Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
0.5039242506027222 -2.452498435974121
0.4994719624519348 -2.32684326171875
0.5185383558273315 -1.934753656387329
0.49572867155075073 -1.906602382659912
0.5075713992118835 -0.9100377559661865
0.4931538999080658 -2.129356861114502
0.5054515600204468 -2.511467933654785
0.5017214417457581 -1.8113592863082886
0.5386666059494019 -2.2687137126922607
0.5100653767585754 -1.8658477067947388
0.49815037846565247 -2.2217650413513184
0.495797723531723 -2.6056857109069824
0.49920904636383057 -2.194312334060669
0.5196039080619812 -2.254694938659668
0.49178338050842285 -1.0026695728302002
0.5036642551422119 -2.018839120864868
0.5086153745651245 -1.644084095954895
0.518273651599884 -2.0900654792785645
0.4965214729309082 -1.7388174533843994
0.5096081495285034 -1.7359613180160522
0.5181769728660583 -1.6418737173080444
0.5177232027053833 -1.9966272115707397
0.5079488158226013 -1.8777003288269043
0.5084718465805054 -1.9697679281234741
0.5012032389640808 -2.2114851474761963
0.49208617210388184 -2.2884979248046875
0.516093373298645 -1.8980090618133545
0.5228745341300964 -1.8997368812561035
0.5223132371902466 -2.315166711807251
0.5001816153526306 -2.1250228881835938
0.5183371901512146 -1.9610440731048584
0.5084537267684937 -1.959335207939148
0.504357635974884 -2.003992795944214
0.5158163905143738 -2.396953582763672
0.5242809653282166 -2.312345027923584
0.4834831953048706 -1.8981165885925293
0.506095290184021 -1.9373376369476318
0.48810023069381714 -2.0479729175567627
0.5212587118148804 -2.3908681869506836
0.5019888281822205 -2.262535810470581
0.5085626244544983 -2.538231611251831
0.47827255725860596 -2.3632450103759766
0.5298153162002563 -2.5004971027374268
0.5069097280502319 0.02144169807434082
0.520012617111206 -2.496821641921997
0.5266198515892029 -2.0389068126678467
0.5020779967308044 -2.26356840133667
0.49830061197280884 -2.399838924407959
0.5182836055755615 -2.120318651199341
0.5031943917274475 -2.0838704109191895
0.5317692756652832 -2.245281219482422
Epoch: 82
0.5088328123092651 -1.8229141235351562
0.5276437997817993 -1.8115260601043701
0.5189029574394226 -1.403141736984253
0.53056800365448 -2.377326250076294
0.4988602101802826 -2.1093759536743164
0.5113221406936646 -1.932539939880371
0.5165866017341614 -2.145050048828125
0.5294020771980286 -2.114194393157959
0.4994839131832123 -1.8455169200897217
0.5045465230941772 -2.346068859100342
0.5050955414772034 -2.1607184410095215
0.4956672489643097 -1.4151239395141602
0.5227764844894409 -1.1182388067245483
0.5122016668319702 -1.4318764209747314
0.5087067484855652 -2.7632102966308594
0.550377368927002 -2.224233388900757
0.5284104943275452 -1.373316764831543
0.5092702507972717 -2.2021970748901367
0.4971356689929962 -2.512640953063965
0.5154269933700562 -1.8062856197357178
0.5119507908821106 -2.121694326400757
0.5023389458656311 -2.1032087802886963
0.5081878304481506 -2.033975601196289
0.5099185109138489 -1.9641928672790527
0.509799063205719 -2.2845396995544434
0.5208105444908142 -1.55546236038208
0.53830885887146 -2.06156587600708
0.5348025560379028 9.115397453308105
0.5121484398841858 -1.7702045440673828
0.5062061548233032 -2.1695072650909424
0.5282812714576721 -1.3784120082855225
0.5012218356132507 -1.3135912418365479
0.5203196406364441 -1.1204392910003662
0.5213526487350464 -1.2928531169891357
0.4949364960193634 -0.51247638463974
0.5329622030258179 -0.9798646569252014
0.49142706394195557 -0.8839198350906372
0.5209574699401855 -0.5061414241790771
0.5152764916419983 -0.969084620475769
0.5028353929519653 -0.9264598488807678
0.5134894847869873 -0.7837008237838745
0.5147382020950317 -1.2310758829116821
0.5296294689178467 -1.2922322750091553
0.505956768989563 -0.8469011187553406
0.515721321105957 -1.2261667251586914
0.5274103879928589 -1.410125732421875
0.5223302245140076 -1.6375620365142822
0.5012010931968689 -1.4670734405517578
0.5338520407676697 -2.153475761413574
0.5100533366203308 -1.5188407897949219
0.5092039704322815 -2.3549118041992188
0.5143522024154663 -1.4685661792755127
0.5329195261001587 -2.3725671768188477
0.49274253845214844 -2.1388041973114014
0.5120444297790527 -2.237196683883667
0.49121570587158203 -1.281925082206726
0.5004522800445557 -0.7076373100280762
0.5103480219841003 -1.6009597778320312
0.5177047252655029 -1.6534851789474487
0.4985230565071106 -2.396376609802246
0.5050843954086304 -1.823241949081421
0.4980221390724182 -2.113358497619629
0.4843761920928955 -1.9025613069534302
0.49326610565185547 -2.2189993858337402
0.5208892822265625 -2.0965938568115234
0.5112313628196716 -2.0515224933624268
0.4945145845413208 -2.151618003845215
0.5216862559318542 -2.8091816902160645
0.5361120104789734 -2.411823034286499
0.49207741022109985 -2.0530459880828857
0.5022044777870178 -1.5585204362869263
0.5299687385559082 -1.8962743282318115
0.4986291527748108 -1.7372184991836548
0.5016247630119324 -2.1389927864074707
0.5241787433624268 -2.170938014984131
0.5169748067855835 -1.398029088973999
0.5091260671615601 -1.7859106063842773
0.5217156410217285 -2.200352668762207
0.5292035937309265 -2.400280714035034
0.5149401426315308 -2.070047378540039
0.5178874731063843 -1.4868474006652832
0.5156611800193787 -1.9491925239562988
0.4943158030509949 -2.024778127670288
0.515290379524231 -2.3347034454345703
0.5045419335365295 -2.131608009338379
0.5289766192436218 -2.2111423015594482
0.509375274181366 -2.0462799072265625
0.5022201538085938 -1.9917734861373901
0.5260480642318726 -2.1120214462280273
0.5094485282897949 -1.8950133323669434
0.5099619626998901 -2.2053885459899902
0.5246286392211914 -2.9760985374450684
0.49311012029647827 -2.0813565254211426
0.521808385848999 3.1220932006835938
0.49990010261535645 -2.1365437507629395
0.49890363216400146 -2.438694953918457
0.5134450793266296 -2.1140220165252686
0.5099105834960938 -1.8300681114196777
0.5271623134613037 -2.17464542388916
0.5181097984313965 -1.8582466840744019
0.5059045553207397 -1.7326443195343018
 critic loss: -1.1618136453746568 / 1.2865368609858236
0.5292848348617554 -2.421769618988037
0.5317533612251282 -1.9755724668502808
0.5215772390365601 -1.616538405418396
0.5207020044326782 -1.7986314296722412
0.52914959192276 -1.834673523902893
0.520766019821167 -1.7655458450317383
0.5407070517539978 -2.441556453704834
0.5349630117416382 -1.683721899986267
0.5199043154716492 -2.28904128074646
0.5235350728034973 -2.3103346824645996
0.5166975259780884 -2.0812718868255615
0.5299149751663208 -0.22421956062316895
0.5206665396690369 -1.9413642883300781
0.5274587869644165 -1.7143042087554932
0.5233680009841919 -2.547246217727661
0.5386996269226074 -1.8554508686065674
0.5403436422348022 -2.0299549102783203
0.5539222955703735 -1.8521360158920288
0.5368866920471191 -2.190979480743408
0.5124448537826538 -2.103909969329834
0.5385827422142029 -2.7971930503845215
0.5024672150611877 -2.4824323654174805
0.5405008792877197 -2.364886999130249
0.5484524965286255 -1.1547069549560547
0.521416425704956 -2.662370204925537
0.5316793918609619 -1.9636650085449219
0.5128236413002014 -2.321812152862549
0.507018506526947 -2.2032246589660645
0.5285124778747559 -1.7814199924468994
0.5293394327163696 -2.2397899627685547
0.5243217349052429 -2.3720760345458984
0.5302664041519165 -2.2779974937438965
0.5472266674041748 2.6907296180725098
0.5233912467956543 -1.1675479412078857
0.5250074863433838 -2.1823456287384033
0.5243850946426392 -1.9533456563949585
0.5446302890777588 -2.048552989959717
0.5130511522293091 -1.8348445892333984
0.5377174019813538 -2.5987987518310547
0.5057711601257324 -1.3086985349655151
0.5246689319610596 -1.8007793426513672
0.5390588641166687 -1.6474660634994507
0.5221638679504395 -2.2063496112823486
0.5093116164207458 -1.8559900522232056
0.5349918007850647 -1.9157536029815674
0.5271517038345337 -2.304784059524536
0.5063061118125916 -2.434931755065918
0.5094161033630371 -2.2094578742980957
0.5278270244598389 -2.119018077850342
0.5044527649879456 -2.2947332859039307
0.5375217199325562 -2.0020270347595215
0.5258125066757202 -2.057445526123047
0.52196204662323 -2.4551706314086914
0.5236266851425171 -2.761852979660034
0.5255684852600098 -2.2223453521728516
0.5203270316123962 -2.613813638687134
0.5231882333755493 -2.6675820350646973
0.5001559257507324 -2.2019951343536377
0.537920355796814 -2.489278793334961
0.5430317521095276 -1.4480509757995605
0.5219030380249023 -1.9797685146331787
0.5242776870727539 -2.6670963764190674
0.5069769620895386 -2.090576648712158
0.5115580558776855 -2.1123158931732178
0.5386595129966736 -3.1188695430755615
0.5437556505203247 -2.481257915496826
0.5536564588546753 -0.7374043464660645
0.5182904005050659 -2.8329672813415527
0.5384528636932373 -1.9750044345855713
0.5263893604278564 -2.436595916748047
0.5087161064147949 -2.3912317752838135
0.5204006433486938 -2.470404624938965
0.5102982521057129 -1.917402982711792
0.5250104665756226 -2.144545555114746
0.5219045877456665 -2.547868013381958
0.4945076107978821 -1.885518193244934
0.5350759029388428 -1.7352268695831299
0.5125404596328735 -1.9337595701217651
0.5141628384590149 -2.1688756942749023
0.5374304056167603 -2.651937484741211
0.5194671154022217 -1.802772045135498
0.5401778817176819 -2.534494161605835
0.5219306945800781 -2.2581522464752197
0.5228937268257141 0.5040018558502197
0.5081198215484619 -1.678034782409668
0.5155550241470337 -2.1144890785217285
0.5139788389205933 -1.9208203554153442
0.5077930688858032 -2.4456396102905273
0.4972720146179199 -1.9949793815612793
0.5331430435180664 -1.4191436767578125
0.5349045395851135 -2.040170669555664
0.5043664574623108 -1.7584879398345947
0.5130974054336548 -2.1953701972961426
0.512389063835144 -1.543533205986023
0.4963681101799011 -2.5009775161743164
0.5140776634216309 -2.411090612411499
0.5512758493423462 -2.362794876098633
0.5127133727073669 -1.8751589059829712
0.518917977809906 -1.8241242170333862
0.5339950323104858 -2.021695375442505
 critic loss: -1.4947840815782547 / 0.6919732515270025
0.5017169713973999 -2.3826904296875
0.5121864080429077 -2.556446075439453
0.5361385941505432 -1.945000410079956
0.5215916037559509 25.674747467041016
0.515697717666626 -1.255279779434204
0.5073789954185486 1.0872831344604492
0.5100505352020264 -0.04945892095565796
0.5006564855575562 0.4207569360733032
0.5093910694122314 1.1307673454284668
0.5039823055267334 1.4370572566986084
0.5168473124504089 1.8810200691223145
0.5297585129737854 2.035909652709961
0.541208803653717 2.4624788761138916
0.5354400277137756 2.885061740875244
0.5345160365104675 2.9123053550720215
0.5193697214126587 3.125899314880371
0.5300632119178772 3.19693660736084
0.5437585115432739 3.1955814361572266
0.539569616317749 3.1773619651794434
0.542857825756073 3.1982808113098145
0.5456465482711792 3.1474390029907227
0.5543646216392517 3.04636812210083
0.5404688119888306 3.053378105163574
0.5435260534286499 2.876676082611084
0.5542142391204834 3.2787013053894043
0.5312223434448242 2.976785659790039
0.5352516174316406 2.82281756401062
0.5224667191505432 2.4692840576171875
0.5667272806167603 2.839592695236206
0.5407784581184387 2.906764268875122
0.5399627685546875 2.5241410732269287
0.5561678409576416 2.359713554382324
0.5255241394042969 2.5483548641204834
0.5234125852584839 2.270263910293579
0.5235140919685364 2.4048871994018555
0.5322833061218262 2.13836407661438
0.545192539691925 2.2576828002929688
0.5225995779037476 2.0378541946411133
0.5510115623474121 1.7548058032989502
0.5357272624969482 1.942523717880249
0.5246446132659912 1.712270736694336
0.534447431564331 1.569474697113037
0.5148990750312805 1.4235806465148926
0.515044093132019 1.171912670135498
0.5286399722099304 1.1510703563690186
0.5217024683952332 0.7808891534805298
0.5482057332992554 0.6490858793258667
0.5177143216133118 0.7670429944992065
0.5166406035423279 0.5199413299560547
0.5139179229736328 0.18972158432006836
0.5220727920532227 0.20344126224517822
0.5161506533622742 0.3878152370452881
0.4983297884464264 0.17969322204589844
0.5167489647865295 0.013965845108032227
0.5105820894241333 -0.03641819953918457
0.542515754699707 -0.26800405979156494
0.505500853061676 0.01703512668609619
0.5003030896186829 -0.2574231028556824
0.5062763094902039 -0.07011163234710693
0.5074009299278259 0.23943841457366943
0.5006343722343445 -0.23348182439804077
0.5244836807250977 -0.674019455909729
0.5282667875289917 0.4257535934448242
0.522163450717926 -0.4388430118560791
0.5220734477043152 -1.0072612762451172
0.5293734073638916 -0.7798638343811035
0.5326341390609741 -0.3694753646850586
0.5270464420318604 -0.699921190738678
0.524020791053772 -0.7856928110122681
0.561512291431427 -0.8283261060714722
0.5498984456062317 -0.4732365608215332
0.5411114692687988 -0.7713920474052429
0.5380513668060303 -0.7589570879936218
0.5572307109832764 -0.7024981379508972
0.5501592755317688 -0.9066187143325806
0.5625808238983154 -1.110351800918579
0.5514597296714783 -0.7322041392326355
0.5357089042663574 -1.2789909839630127
0.5743870139122009 -1.5032752752304077
0.5355300307273865 -0.727398157119751
0.5373356342315674 -1.1250983476638794
0.523503303527832 -0.9719699621200562
0.5479793548583984 -1.0174033641815186
0.5529351830482483 0.5742020606994629
0.5613863468170166 -0.7895562052726746
0.5430741310119629 -1.0551660060882568
0.556437611579895 -1.1505730152130127
0.546836256980896 -0.6969665288925171
0.5323877334594727 -0.3114122152328491
0.5495226979255676 -0.6933276653289795
0.5518902540206909 -0.8423232436180115
0.5385874509811401 -0.7714999318122864
0.5672396421432495 -1.198806643486023
0.5447723865509033 -0.903194010257721
0.5503295063972473 -0.5784843564033508
0.5668947696685791 -0.47065651416778564
0.5444333553314209 -1.0770694017410278
0.5568554401397705 -0.8522236347198486
0.5448411107063293 -1.0631814002990723
0.5778672695159912 -0.884358286857605
 critic loss: 1.3476568526029586 / 2.956223202774883
0.5614543557167053 -1.1618245840072632
0.5517153739929199 -1.3620445728302002
0.5419136881828308 -1.0420868396759033
0.5572764873504639 -1.0686607360839844
0.5512396097183228 -1.0191775560379028
0.5239421129226685 -1.057424545288086
0.5335482358932495 -0.9451519250869751
0.5319055318832397 -1.2439050674438477
0.5491374135017395 -1.1618486642837524
0.5651706457138062 -0.878109335899353
0.5502288341522217 -0.8863527774810791
0.5518344640731812 -0.946191668510437
0.5563701391220093 -1.2184507846832275
0.5230563282966614 -0.822878360748291
0.5172829627990723 0.3224879503250122
0.5199781656265259 -1.2035276889801025
0.5206220746040344 -0.3769712448120117
0.5376198291778564 0.04785013198852539
0.5274381637573242 -1.4385006427764893
0.5173794031143188 -1.1608924865722656
0.5290949940681458 -0.9987279176712036
0.5382682085037231 -1.0573320388793945
0.5514519214630127 -0.9822226166725159
0.5564647912979126 -0.9543497562408447
0.5395432710647583 -0.9738888740539551
0.5449962615966797 -0.8340798020362854
0.552535355091095 -1.4373135566711426
0.5357129573822021 -1.1179957389831543
0.5356484055519104 -1.1286649703979492
0.5366991758346558 -0.7002489566802979
0.5275312662124634 -1.080681324005127
0.5264943838119507 -1.0999062061309814
0.5390445590019226 -1.273583173751831
0.5417813658714294 -0.7624056339263916
0.5178402662277222 -1.4956331253051758
0.52583909034729 -0.9382668733596802
0.5243384838104248 -1.2705926895141602
0.5422981381416321 -1.2385594844818115
0.5281233787536621 -1.0496962070465088
0.5292394757270813 -1.0204771757125854
0.5316967368125916 -1.0749568939208984
0.5319854617118835 -1.1165575981140137
0.5293072462081909 -1.5070916414260864
0.5016782283782959 -1.0761570930480957
0.5197634696960449 -1.2990968227386475
0.5063350200653076 -0.8170732259750366
0.5362520813941956 -1.2950359582901
0.5370851755142212 -1.168189287185669
0.5498563051223755 -1.5187805891036987
0.5196065902709961 -1.0240265130996704
0.5147231817245483 -1.0254216194152832
0.5058303475379944 -1.4013142585754395
0.5291047096252441 -1.2493458986282349
0.5056551694869995 -1.1150745153427124
0.5193687081336975 -1.613857626914978
0.49761006236076355 -1.1885654926300049
0.5161386728286743 -1.0746674537658691
0.4971047341823578 -1.2966971397399902
0.5172022581100464 -1.2942907810211182
0.5258947014808655 -1.5714293718338013
0.5228105187416077 -1.5662140846252441
0.521686315536499 -1.638826608657837
0.5302634239196777 -1.4515060186386108
0.4973349869251251 -1.5786311626434326
0.5216477513313293 -1.4663174152374268
0.5277183651924133 -1.6535396575927734
0.5376259088516235 -0.8617689609527588
0.5226201415061951 -1.0514233112335205
0.5130642652511597 -1.2350846529006958
0.5142365097999573 -1.399160623550415
0.5173913240432739 -1.3418605327606201
0.5068263411521912 -1.6944688558578491
0.5137351155281067 -1.26408851146698
0.5039443373680115 -1.7094758749008179
0.5305910706520081 -1.7524406909942627
0.5148328542709351 1.037642478942871
0.5176413655281067 -1.5283281803131104
0.5170885324478149 -1.4468748569488525
0.5183167457580566 -1.2739109992980957
0.5114113688468933 -1.4087090492248535
0.5041710138320923 -0.8143863677978516
0.5205829739570618 -1.6836918592453003
0.5076947212219238 -1.3535757064819336
0.49397167563438416 -1.399381160736084
0.5219366550445557 -1.27122962474823
0.5142179727554321 -1.3490447998046875
0.5139316320419312 -1.3543756008148193
0.5446473360061646 -1.357588768005371
0.526850163936615 -1.0878866910934448
0.5309186577796936 -1.1551618576049805
Epoch: 83
0.5044128894805908 -1.261474609375
0.5303621292114258 -1.2618708610534668
0.528101921081543 -1.091904878616333
0.521510660648346 -1.3923083543777466
0.526038408279419 -1.6692428588867188
0.5229845643043518 -1.6689469814300537
0.5229414105415344 -1.279117465019226
0.5131096839904785 -1.6087861061096191
0.5293508172035217 -1.0053141117095947
0.5213643312454224 -1.3110599517822266
0.5047866702079773 -1.636029601097107
0.5131691098213196 -1.236486554145813
0.5307859182357788 -1.676692247390747
0.5311925411224365 -1.5721251964569092
0.5270470976829529 -1.5055243968963623
0.5088493227958679 -1.689044713973999
0.5163642168045044 -1.413936734199524
0.5106872916221619 -1.0528931617736816
0.5284430980682373 -1.8384008407592773
0.5193366408348083 -1.4162046909332275
0.5260433554649353 -1.7845226526260376
0.5210064649581909 -1.5240179300308228
0.5404078960418701 -1.4364582300186157
0.5249423980712891 -1.912002444267273
0.5071893334388733 -1.4060007333755493
0.5075464248657227 -0.680919885635376
0.5249649286270142 -1.9955830574035645
0.5445314049720764 -1.9544752836227417
0.5147406458854675 -1.7867505550384521
0.5188359022140503 -1.9677760601043701
0.5161588788032532 -2.011054039001465
0.506589412689209 -1.6242015361785889
0.5429419875144958 -1.6261628866195679
0.5274240970611572 -1.740618348121643
0.5166325569152832 -1.5323967933654785
0.5044688582420349 -1.774101734161377
0.5127122402191162 -1.2020827531814575
0.5101257562637329 -1.8866853713989258
0.5297592282295227 -1.6536110639572144
0.5117781162261963 -1.4145153760910034
0.5354074835777283 -1.625417709350586
0.5022184252738953 -1.7010949850082397
0.5193146467208862 -1.737333059310913
0.5012345314025879 -1.967099666595459
0.5139024257659912 -2.286031484603882
0.5054170489311218 -1.8644994497299194
0.5024115443229675 -1.9458369016647339
0.5096919536590576 -1.7340114116668701
0.5419787764549255 -1.5365461111068726
0.5082188248634338 -1.592095136642456
0.5304599404335022 -1.7268061637878418
0.5132669806480408 -2.071718215942383
0.5264406204223633 -1.6742570400238037
0.5188344717025757 -1.8316576480865479
0.5216412544250488 -2.051114082336426
0.5174871683120728 -1.2081135511398315
0.5033445954322815 -1.904406189918518
0.5196943283081055 -1.76692533493042
0.5193475484848022 -1.4823360443115234
0.5076987147331238 -1.7641105651855469
0.5421924591064453 -1.8004584312438965
0.5277283787727356 -1.5939687490463257
0.5243465304374695 -1.6394222974777222
0.5170449614524841 -1.0228909254074097
0.5333184003829956 -1.7612330913543701
0.5496608018875122 -2.132223129272461
0.5198752880096436 -1.1824839115142822
0.5357462763786316 -1.7389856576919556
0.5166656374931335 -1.8391999006271362
0.5309934020042419 -1.8780639171600342
0.5139206647872925 -1.6215949058532715
0.5346553921699524 -0.49581074714660645
0.5387619137763977 -1.7378543615341187
0.5350425243377686 -1.7579376697540283
0.5363500714302063 -1.780076026916504
0.5316707491874695 -1.540917158126831
0.5246279835700989 -1.6071414947509766
0.5331943035125732 -1.5766589641571045
0.5583738088607788 -2.0134267807006836
0.5356627702713013 -1.7511175870895386
0.5201197266578674 -1.3293209075927734
0.5149678587913513 -1.8341376781463623
0.5236007571220398 -2.058806896209717
0.5126299858093262 -2.2827792167663574
0.5451864004135132 -1.936319351196289
0.5179445743560791 -1.9732991456985474
0.5208568572998047 -1.2177964448928833
0.5203971266746521 -2.3988089561462402
0.5233771800994873 -1.853562593460083
0.5114085674285889 -1.8336979150772095
0.548309326171875 -2.189638614654541
0.5198818445205688 -2.1539082527160645
0.5043924450874329 -1.861648440361023
0.5115463733673096 -1.8564640283584595
0.5269069075584412 -2.065490961074829
0.520900547504425 -2.223203182220459
0.5176234245300293 -1.8796149492263794
0.535552978515625 -2.0642642974853516
0.5343940258026123 -1.5525768995285034
0.532454252243042 -2.054408073425293
0.5525784492492676 -2.3190860748291016
 critic loss: -1.164262360865527 / 0.33520048028124827
0.523345947265625 -2.266597270965576
0.5441226363182068 -2.0488710403442383
0.5135017037391663 -1.4038045406341553
0.5107848048210144 -2.1163456439971924
0.5111962556838989 -2.2060036659240723
0.5586512088775635 -2.3954694271087646
0.571440577507019 -2.6046807765960693
0.5420340299606323 -2.487699031829834
0.5214983224868774 -2.2705235481262207
0.5135162472724915 -2.2141764163970947
0.5165538787841797 -1.2015565633773804
0.518829882144928 -2.1674065589904785
0.5153631567955017 -1.697602391242981
0.5355241298675537 -2.1126034259796143
0.5133659839630127 -2.371663808822632
0.5231741070747375 1.0971174240112305
0.5207120776176453 -1.9271533489227295
0.5127939581871033 -1.8326473236083984
0.5452224612236023 -1.8145132064819336
0.5625215768814087 -1.9595764875411987
0.5392574071884155 -1.7855266332626343
0.5463334918022156 -2.0257158279418945
0.547904372215271 -1.725635051727295
0.5541654825210571 -1.6629054546356201
0.5315852165222168 -1.8788483142852783
0.5386418104171753 -2.0241260528564453
0.5496649146080017 -1.719070553779602
0.5456740856170654 -2.080430746078491
0.5345047116279602 -2.2229857444763184
0.5483078956604004 -1.6740976572036743
0.524742841720581 -1.6852691173553467
0.5435549020767212 -1.8016473054885864
0.5074416399002075 -1.8196557760238647
0.5106533765792847 -1.5418215990066528
0.5431790947914124 -1.6655237674713135
0.5373275279998779 -2.2691338062286377
0.520150899887085 -1.895552396774292
0.5327556133270264 -2.007798910140991
0.5385031700134277 -2.320880889892578
0.515703558921814 -2.281139850616455
0.5226326584815979 -2.3333117961883545
0.5368797779083252 -2.075460910797119
0.5241623520851135 2.7983603477478027
0.5373427867889404 -0.8659454584121704
0.5253786444664001 -1.3303735256195068
0.5403410196304321 -2.0185983180999756
0.5324273705482483 -1.3775849342346191
0.539887011051178 -1.9223220348358154
0.5471445322036743 -1.6467342376708984
0.5674595832824707 -1.6479077339172363
0.5521051287651062 -1.8392423391342163
0.5654004216194153 -1.41813325881958
0.5425646305084229 -1.2748007774353027
0.557736337184906 -1.9146920442581177
0.5548632740974426 -1.6535365581512451
0.5502983927726746 -1.621852159500122
0.5565119981765747 -2.0130820274353027
0.5419129133224487 -1.4425395727157593
0.5764505863189697 -2.3382043838500977
0.5339140892028809 -1.9491145610809326
0.5348814725875854 -2.0496418476104736
0.551295816898346 -2.089024066925049
0.5344533324241638 -2.4870636463165283
0.537703275680542 -2.292830228805542
0.5295943021774292 0.04879283905029297
0.5344374775886536 -2.2431998252868652
0.5163463354110718 -1.992173194885254
0.5288506746292114 -2.198380947113037
0.5417578220367432 -1.2558051347732544
0.5641865134239197 -1.5471597909927368
0.5557799935340881 -0.5945444107055664
0.5529706478118896 -2.270350694656372
0.5475040078163147 -2.118966579437256
0.5581120252609253 -1.8182483911514282
0.5563529133796692 -2.0908617973327637
0.5410882234573364 -1.9104490280151367
0.5300223231315613 -1.9448740482330322
0.5452508926391602 -2.0275774002075195
0.5413480401039124 -1.8246885538101196
0.5451482534408569 -1.9281401634216309
0.5298408269882202 -2.013563632965088
0.5626474022865295 -2.169490337371826
0.5280341506004333 -2.674074649810791
0.5478183627128601 -1.7314568758010864
0.523557722568512 -2.2576394081115723
0.5263890027999878 -2.295250415802002
0.549709677696228 -2.0192277431488037
0.5408360958099365 -2.0687222480773926
0.5331689715385437 -1.4113554954528809
0.5244354605674744 -0.7787275314331055
0.5383161902427673 -1.6254808902740479
0.5461205840110779 -2.7909998893737793
0.5284173488616943 -2.077521800994873
0.5308894515037537 -1.7817848920822144
0.5352868437767029 -1.4879909753799438
0.5279966592788696 -2.1091275215148926
0.5299583673477173 -1.3907976150512695
0.5261206030845642 -1.5937941074371338
0.5393472909927368 -2.3250558376312256
0.5426068305969238 -1.7093098163604736
 critic loss: -1.2717297726869583 / 0.6954127820250479
0.5470558404922485 -1.8649113178253174
0.552628755569458 -1.8566980361938477
0.5671467781066895 -1.688835859298706
0.5673506259918213 -2.216583728790283
0.5266810059547424 -1.7226372957229614
0.5300116539001465 -1.8230983018875122
0.53021639585495 -2.082780361175537
0.5239036679267883 -2.1658191680908203
0.5194272994995117 -1.9652047157287598
0.5431315302848816 -1.9589213132858276
0.5326626300811768 -1.913907766342163
0.5312871932983398 -2.0126709938049316
0.5341801643371582 -1.9598329067230225
0.550897479057312 -1.1887171268463135
0.5747126340866089 -2.6268622875213623
0.5550844073295593 -2.328322649002075
0.5440400838851929 -1.7515509128570557
0.5414856672286987 -2.648113250732422
0.561987042427063 -2.674025774002075
0.5500584840774536 -2.1306710243225098
0.5290314555168152 -1.795854091644287
0.5491732358932495 -2.2394614219665527
0.5341300368309021 -0.8948943614959717
0.5370156764984131 -2.073707342147827
0.546869158744812 -2.0403738021850586
0.5413658022880554 -2.0035195350646973
0.5864457488059998 -1.6063557863235474
0.5439085960388184 -1.7439974546432495
0.5472261905670166 -2.318692207336426
0.5385835766792297 -2.003559112548828
0.5443508625030518 -2.4036362171173096
0.5457293391227722 -2.145946979522705
0.5599101781845093 -2.2058959007263184
0.5381903052330017 -2.299431800842285
0.5514745712280273 -1.9878486394882202
0.5356078743934631 -2.039928674697876
0.5344604253768921 -2.3845624923706055
0.560720682144165 -1.705884337425232
0.5232705473899841 -2.2706234455108643
0.5509469509124756 -2.6337947845458984
0.5436627864837646 -2.662447214126587
0.5521318316459656 -2.2221007347106934
0.5616062879562378 -1.576277732849121
0.5287266969680786 -1.7940566539764404
0.564713716506958 -2.209472417831421
0.5529088973999023 -2.3546199798583984
0.5420020818710327 -2.1528737545013428
0.5547915697097778 -2.582042694091797
0.5653700232505798 -2.8070456981658936
0.5259029865264893 0.7569990158081055
0.549667239189148 -2.5002105236053467
0.5283191800117493 -2.515300750732422
0.5562626123428345 -2.4911704063415527
0.5301118493080139 -2.181468963623047
0.5317878723144531 -1.6410983800888062
0.5797937512397766 -2.279118061065674
0.5192828178405762 -1.9863532781600952
0.606913685798645 -2.1574041843414307
0.5869557857513428 -2.30415678024292
0.5375727415084839 -2.070570707321167
0.5531330108642578 -2.472480535507202
0.5319716930389404 -2.148867130279541
0.5517509579658508 -2.211597442626953
0.5136746764183044 -1.710801601409912
0.537272572517395 -2.391645908355713
0.5497627258300781 -1.8647822141647339
0.5435765981674194 -1.1772770881652832
0.5559576749801636 6.070796966552734
0.5686001777648926 -1.9761312007904053
0.5444018840789795 -2.345371961593628
0.5630834102630615 -1.6864959001541138
0.5540651082992554 -2.1575584411621094
0.5630596280097961 -1.6166733503341675
0.5546269416809082 -1.3472239971160889
0.5550556182861328 -1.1529544591903687
0.562556266784668 -1.4714469909667969
0.5430532097816467 -1.565232753753662
0.5809231996536255 -1.4158554077148438
0.5403180718421936 -1.4550799131393433
0.5542019605636597 2.948089599609375
0.5698232650756836 -1.3989136219024658
0.5445817708969116 -1.4648613929748535
0.5839718580245972 -1.1789687871932983
0.5542812943458557 -1.0858932733535767
0.5544462203979492 -1.4381026029586792
0.5930105447769165 -1.4799249172210693
0.5640746355056763 -1.8883070945739746
0.5671803951263428 -1.594085693359375
0.5569701194763184 -1.9648849964141846
0.5813557505607605 -1.2632460594177246
0.5414724349975586 -1.9811170101165771
0.5517891049385071 -2.239790678024292
0.549298107624054 -1.5649693012237549
0.5689006447792053 -2.0924417972564697
0.5478584170341492 -1.9526528120040894
0.576921820640564 -2.6240768432617188
0.5606629848480225 -2.576326847076416
0.5399372577667236 -2.4185471534729004
0.5170904397964478 -1.1642827987670898
0.5380611419677734 -1.2840347290039062
 critic loss: -1.259293624162674 / 1.0558593430425893
